#Device,HMC8015
#Device Name,
#Date,2018-07-12
#Logging Interval[s],0.100
#Actual Count,781         
URMS[V],IRMS[A],P[W],FPLL[Hz],WH[Wh],IRange[A],S[VA],Q[var],LAMBDA[],UTHD[%],Timestamp
232.58,180.39E-03,17.64,49.998,,500E-03,41.96,38.07,0.420,3.26,14:13:03.500
232.59,180.77E-03,17.69,49.998,,500E-03,42.05,38.14,0.421,3.25,14:13:03.600
232.65,180.79E-03,17.74,49.999,,500E-03,42.06,38.13,0.422,3.22,14:13:03.700
232.68,180.01E-03,17.68,49.997,,500E-03,41.89,37.97,0.422,3.23,14:13:03.800
232.65,179.87E-03,17.67,49.996,,500E-03,41.85,37.93,0.422,3.27,14:13:03.900
232.62,180.68E-03,17.67,49.996,,500E-03,42.03,38.13,0.421,3.21,14:13:04.000
232.52,180.57E-03,17.63,49.996,,500E-03,41.99,38.11,0.420,3.22,14:13:04.100
232.50,180.09E-03,17.67,49.994,,500E-03,41.87,37.96,0.422,3.22,14:13:04.200
232.61,180.52E-03,17.79,49.994,,500E-03,41.99,38.04,0.424,3.23,14:13:04.300
232.62,179.81E-03,17.70,49.995,,500E-03,41.83,37.90,0.423,3.23,14:13:04.400
232.54,180.14E-03,17.65,49.994,,500E-03,41.89,37.99,0.421,3.25,14:13:04.500
232.62,180.59E-03,17.77,49.993,,500E-03,42.01,38.07,0.423,3.23,14:13:04.600
232.68,179.93E-03,17.72,49.994,,500E-03,41.87,37.93,0.423,3.20,14:13:04.700
232.68,179.90E-03,17.68,49.994,,500E-03,41.86,37.94,0.422,3.26,14:13:04.800
232.68,179.87E-03,17.73,49.993,,500E-03,41.85,37.91,0.424,3.23,14:13:04.900
232.67,179.46E-03,17.66,49.993,,500E-03,41.75,37.84,0.423,3.21,14:13:05.000
232.71,180.01E-03,17.69,49.992,,500E-03,41.89,37.97,0.422,3.24,14:13:05.100
232.66,179.53E-03,17.69,49.993,,500E-03,41.77,37.84,0.423,3.27,14:13:05.200
232.63,179.33E-03,17.67,49.994,,500E-03,41.72,37.79,0.424,3.22,14:13:05.300
232.60,179.30E-03,17.64,49.994,,500E-03,41.71,37.79,0.423,3.22,14:13:05.400
232.63,180.18E-03,17.72,49.995,,500E-03,41.92,37.98,0.423,3.26,14:13:05.500
232.62,180.31E-03,17.73,49.996,,500E-03,41.94,38.01,0.423,3.24,14:13:05.600
232.65,180.24E-03,17.71,49.995,,500E-03,41.93,38.01,0.422,3.21,14:13:05.700
232.65,179.96E-03,17.70,49.994,,500E-03,41.87,37.94,0.423,3.24,14:13:05.800
